Processing 'checkers.dex'...
Opened 'checkers.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
0014ee: 6e20 3b00 1000                         |001d: invoke-virtual {v0, v1}, Landroid/view/Window;.clearFlags:(I)V // method@003b
0014f4: 28f0                                   |0020: goto 0010 // -0010
      catches       : (none)
      positions     : 
      locals        : 

  Virtual methods   -
    #0              : (in Lcom/google/android/checkers/Checkers;)
      name          : 'onConfigurationChanged'
      type          : '(Landroid/content/res/Configuration;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 4 16-bit code units
0014f8:                                        |[0014f8] com.google.android.checkers.Checkers.onConfigurationChanged:(Landroid/content/res/Configuration;)V
001508: 6f20 0100 1000                         |0000: invoke-super {v0, v1}, Landroid/app/Activity;.onConfigurationChanged:(Landroid/content/res/Configuration;)V // method@0001
00150e: 0e00                                   |0003: return-void
      catches       : (none)
      positions     : 
      locals        : 

    #1              : (in Lcom/google/android/checkers/Checkers;)
      name          : 'onCreate'
      type          : '(Landroid/os/Bundle;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 8
      ins           : 2
      outs          : 3
      insns size    : 59 16-bit code units
001510:                                        |[001510] com.google.android.checkers.Checkers.onCreate:(Landroid/os/Bundle;)V
001520: 1215                                   |0000: const/4 v5, #int 1 // #1
001522: 1201                                   |0001: const/4 v1, #int 0 // #0
001524: 6f20 0200 7600                         |0002: invoke-super {v6, v7}, Landroid/app/Activity;.onCreate:(Landroid/os/Bundle;)V // method@0002
00152a: 6e20 4a00 5600                         |0005: invoke-virtual {v6, v5}, Lcom/google/android/checkers/Checkers;.requestWindowFeature:(I)Z // method@004a
001530: 2200 1f00                              |0008: new-instance v0, Lcom/google/android/checkers/CheckersView; // type@001f
001534: 6e20 4000 1600                         |000a: invoke-virtual {v6, v1}, Lcom/google/android/checkers/Checkers;.getPreferences:(I)Landroid/content/SharedPreferences; // method@0040
00153a: 0c02                                   |000d: move-result-object v2
00153c: 7030 4d00 6002                         |000e: invoke-direct {v0, v6, v2}, Lcom/google/android/checkers/CheckersView;.<init>:(Landroid/content/Context;Landroid/content/SharedPreferences;)V // method@004d
001542: 5b60 0100                              |0011: iput-object v0, v6, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
001546: 1a03 b500                              |0013: const-string v3, "by Aart J.C. Bik" // string@00b5
00154a: 0110                                   |0015: move v0, v1
00154c: 0112                                   |0016: move v2, v1
00154e: 6e10 a400 0300                         |0017: invoke-virtual {v3}, Ljava/lang/String;.length:()I // method@00a4
001554: 0a04                                   |001a: move-result v4
001556: 3440 1800                              |001b: if-lt v0, v4, 0033 // +0018
00155a: 1300 c204                              |001d: const/16 v0, #int 1218 // #4c2
00155e: 3202 0500                              |001f: if-eq v2, v0, 0024 // +0005
001562: 7110 ac00 0500                         |0021: invoke-static {v5}, Ljava/lang/System;.exit:(I)V // method@00ac
001568: 5460 0100                              |0024: iget-object v0, v6, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
00156c: 6e20 4b00 0600                         |0026: invoke-virtual {v6, v0}, Lcom/google/android/checkers/Checkers;.setContentView:(Landroid/view/View;)V // method@004b
001572: 5460 0100                              |0029: iget-object v0, v6, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
001576: 6e20 6500 1000                         |002b: invoke-virtual {v0, v1}, Lcom/google/android/checkers/CheckersView;.d:(Z)Z // method@0065
00157c: 0a00                                   |002e: move-result v0
00157e: 7020 3f00 0600                         |002f: invoke-direct {v6, v0}, Lcom/google/android/checkers/Checkers;.a:(Z)V // method@003f
001584: 0e00                                   |0032: return-void
001586: 6e20 a300 0300                         |0033: invoke-virtual {v3, v0}, Ljava/lang/String;.charAt:(I)C // method@00a3
00158c: 0a04                                   |0036: move-result v4
00158e: b042                                   |0037: add-int/2addr v2, v4
001590: d800 0001                              |0038: add-int/lit8 v0, v0, #int 1 // #01
001594: 28dd                                   |003a: goto 0017 // -0023
      catches       : (none)
      positions     : 
      locals        : 

    #2              : (in Lcom/google/android/checkers/Checkers;)
      name          : 'onCreateOptionsMenu'
      type          : '(Landroid/view/Menu;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 11
      ins           : 2
      outs          : 5
      insns size    : 216 16-bit code units
001598:                                        |[001598] com.google.android.checkers.Checkers.onCreateOptionsMenu:(Landroid/view/Menu;)Z
0015a8: 1248                                   |0000: const/4 v8, #int 4 // #4
0015aa: 1237                                   |0001: const/4 v7, #int 3 // #3
0015ac: 1226                                   |0002: const/4 v6, #int 2 // #2
0015ae: 1205                                   |0003: const/4 v5, #int 0 // #0
0015b0: 1214                                   |0004: const/4 v4, #int 1 // #1
0015b2: 6f20 0300 a900                         |0005: invoke-super {v9, v10}, Landroid/app/Activity;.onCreateOptionsMenu:(Landroid/view/Menu;)Z // method@0003
0015b8: 1a00 7400                              |0008: const-string v0, "New Game" // string@0074
0015bc: 7250 2b00 5a55                         |000a: invoke-interface {v10, v5, v5, v5, v0}, Landroid/view/Menu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@002b
0015c2: 1a00 8200                              |000d: const-string v0, "Undo" // string@0082
0015c6: 7250 2b00 5a44                         |000f: invoke-interface {v10, v5, v4, v4, v0}, Landroid/view/Menu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@002b
0015cc: 1a00 8000                              |0012: const-string v0, "Switch Side" // string@0080
0015d0: 7250 2b00 5a66                         |0014: invoke-interface {v10, v5, v6, v6, v0}, Landroid/view/Menu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@002b
0015d6: 1a00 7800                              |0017: const-string v0, "Options" // string@0078
0015da: 7250 2c00 5a77                         |0019: invoke-interface {v10, v5, v7, v7, v0}, Landroid/view/Menu;.addSubMenu:(IIILjava/lang/CharSequence;)Landroid/view/SubMenu; // method@002c
0015e0: 0c00                                   |001c: move-result-object v0
0015e2: 1a01 7100                              |001d: const-string v1, "Move Coach" // string@0071
0015e6: 7251 3400 4055                         |001f: invoke-interface {v0, v4, v5, v5, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
0015ec: 0c01                                   |0022: move-result-object v1
0015ee: 7220 2f00 4100                         |0023: invoke-interface {v1, v4}, Landroid/view/MenuItem;.setCheckable:(Z)Landroid/view/MenuItem; // method@002f
0015f4: 0c01                                   |0026: move-result-object v1
0015f6: 5492 0100                              |0027: iget-object v2, v9, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
0015fa: 6e20 5a00 5200                         |0029: invoke-virtual {v2, v5}, Lcom/google/android/checkers/CheckersView;.a:(Z)Z // method@005a
001600: 0a02                                   |002c: move-result v2
001602: 7220 3000 2100                         |002d: invoke-interface {v1, v2}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0030
001608: 1a01 7700                              |0030: const-string v1, "Optional Jumps" // string@0077
00160c: 7251 3400 4044                         |0032: invoke-interface {v0, v4, v4, v4, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
001612: 0c01                                   |0035: move-result-object v1
001614: 7220 2f00 4100                         |0036: invoke-interface {v1, v4}, Landroid/view/MenuItem;.setCheckable:(Z)Landroid/view/MenuItem; // method@002f
00161a: 0c01                                   |0039: move-result-object v1
00161c: 5492 0100                              |003a: iget-object v2, v9, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
001620: 6e20 6000 5200                         |003c: invoke-virtual {v2, v5}, Lcom/google/android/checkers/CheckersView;.b:(Z)Z // method@0060
001626: 0a02                                   |003f: move-result v2
001628: 7220 3000 2100                         |0040: invoke-interface {v1, v2}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0030
00162e: 1a01 9800                              |0043: const-string v1, "View from White" // string@0098
001632: 7251 3400 4066                         |0045: invoke-interface {v0, v4, v6, v6, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
001638: 0c01                                   |0048: move-result-object v1
00163a: 7220 2f00 4100                         |0049: invoke-interface {v1, v4}, Landroid/view/MenuItem;.setCheckable:(Z)Landroid/view/MenuItem; // method@002f
001640: 0c01                                   |004c: move-result-object v1
001642: 5492 0100                              |004d: iget-object v2, v9, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
001646: 6e20 6300 5200                         |004f: invoke-virtual {v2, v5}, Lcom/google/android/checkers/CheckersView;.c:(Z)Z // method@0063
00164c: 0a02                                   |0052: move-result v2
00164e: 7220 3000 2100                         |0053: invoke-interface {v1, v2}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0030
001654: 1a01 1800                              |0056: const-string v1, "Full Screen" // string@0018
001658: 7251 3400 4077                         |0058: invoke-interface {v0, v4, v7, v7, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
00165e: 0c01                                   |005b: move-result-object v1
001660: 7220 2f00 4100                         |005c: invoke-interface {v1, v4}, Landroid/view/MenuItem;.setCheckable:(Z)Landroid/view/MenuItem; // method@002f
001666: 0c01                                   |005f: move-result-object v1
001668: 5492 0100                              |0060: iget-object v2, v9, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
00166c: 6e20 6500 5200                         |0062: invoke-virtual {v2, v5}, Lcom/google/android/checkers/CheckersView;.d:(Z)Z // method@0065
001672: 0a02                                   |0065: move-result v2
001674: 7220 3000 2100                         |0066: invoke-interface {v1, v2}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0030
00167a: 1a01 7e00                              |0069: const-string v1, "Start Screen" // string@007e
00167e: 7251 3400 4088                         |006b: invoke-interface {v0, v4, v8, v8, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
001684: 0c01                                   |006e: move-result-object v1
001686: 7220 2f00 4100                         |006f: invoke-interface {v1, v4}, Landroid/view/MenuItem;.setCheckable:(Z)Landroid/view/MenuItem; // method@002f
00168c: 0c01                                   |0072: move-result-object v1
00168e: 5492 0100                              |0073: iget-object v2, v9, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
001692: 6e20 6800 5200                         |0075: invoke-virtual {v2, v5}, Lcom/google/android/checkers/CheckersView;.e:(Z)Z // method@0068
001698: 0a02                                   |0078: move-result v2
00169a: 7220 3000 2100                         |0079: invoke-interface {v1, v2}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0030
0016a0: 1251                                   |007c: const/4 v1, #int 5 // #5
0016a2: 1252                                   |007d: const/4 v2, #int 5 // #5
0016a4: 1a03 0d00                              |007e: const-string v3, "Board Color" // string@000d
0016a8: 7253 3400 4021                         |0080: invoke-interface {v0, v4, v1, v2, v3}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
0016ae: 1a00 5800                              |0083: const-string v0, "Level" // string@0058
0016b2: 7250 2c00 5a88                         |0085: invoke-interface {v10, v5, v8, v8, v0}, Landroid/view/Menu;.addSubMenu:(IIILjava/lang/CharSequence;)Landroid/view/SubMenu; // method@002c
0016b8: 0c00                                   |0088: move-result-object v0
0016ba: 1a01 1700                              |0089: const-string v1, "Free Play" // string@0017
0016be: 7251 3400 6055                         |008b: invoke-interface {v0, v6, v5, v5, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
0016c4: 1a01 7b00                              |008e: const-string v1, "Random (0s)" // string@007b
0016c8: 7251 3400 6044                         |0090: invoke-interface {v0, v6, v4, v4, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
0016ce: 1a01 5900                              |0093: const-string v1, "Level 1 (fast)" // string@0059
0016d2: 7251 3400 6066                         |0095: invoke-interface {v0, v6, v6, v6, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
0016d8: 1a01 5a00                              |0098: const-string v1, "Level 2 (1s)" // string@005a
0016dc: 7251 3400 6077                         |009a: invoke-interface {v0, v6, v7, v7, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
0016e2: 1a01 5b00                              |009d: const-string v1, "Level 3 (5s)" // string@005b
0016e6: 7251 3400 6088                         |009f: invoke-interface {v0, v6, v8, v8, v1}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
0016ec: 1251                                   |00a2: const/4 v1, #int 5 // #5
0016ee: 1252                                   |00a3: const/4 v2, #int 5 // #5
0016f0: 1a03 5c00                              |00a4: const-string v3, "Level 4 (10s)" // string@005c
0016f4: 7253 3400 6021                         |00a6: invoke-interface {v0, v6, v1, v2, v3}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
0016fa: 1261                                   |00a9: const/4 v1, #int 6 // #6
0016fc: 1262                                   |00aa: const/4 v2, #int 6 // #6
0016fe: 1a03 5d00                              |00ab: const-string v3, "Level 5 (15s)" // string@005d
001702: 7253 3400 6021                         |00ad: invoke-interface {v0, v6, v1, v2, v3}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
001708: 1271                                   |00b0: const/4 v1, #int 7 // #7
00170a: 1272                                   |00b1: const/4 v2, #int 7 // #7
00170c: 1a03 5e00                              |00b2: const-string v3, "Level 6 (30s)" // string@005e
001710: 7253 3400 6021                         |00b4: invoke-interface {v0, v6, v1, v2, v3}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
001716: 1301 0800                              |00b7: const/16 v1, #int 8 // #8
00171a: 1302 0800                              |00b9: const/16 v2, #int 8 // #8
00171e: 1a03 5f00                              |00bb: const-string v3, "Level 7 (60s)" // string@005f
001722: 7253 3400 6021                         |00bd: invoke-interface {v0, v6, v1, v2, v3}, Landroid/view/SubMenu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@0034
001728: 7240 3600 6044                         |00c0: invoke-interface {v0, v6, v4, v4}, Landroid/view/SubMenu;.setGroupCheckable:(IZZ)V // method@0036
00172e: 5491 0100                              |00c3: iget-object v1, v9, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
001732: 6e10 6100 0100                         |00c5: invoke-virtual {v1}, Lcom/google/android/checkers/CheckersView;.c:()I // method@0061
001738: 0a01                                   |00c8: move-result v1
00173a: 7220 3500 1000                         |00c9: invoke-interface {v0, v1}, Landroid/view/SubMenu;.findItem:(I)Landroid/view/MenuItem; // method@0035
001740: 0c00                                   |00cc: move-result-object v0
001742: 7220 3000 4000                         |00cd: invoke-interface {v0, v4}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0030
001748: 1250                                   |00d0: const/4 v0, #int 5 // #5
00174a: 1251                                   |00d1: const/4 v1, #int 5 // #5
00174c: 1a02 9b00                              |00d2: const-string v2, "Website" // string@009b
001750: 7252 2b00 5a10                         |00d4: invoke-interface {v10, v5, v0, v1, v2}, Landroid/view/Menu;.add:(IIILjava/lang/CharSequence;)Landroid/view/MenuItem; // method@002b
001756: 0f04                                   |00d7: return v4
      catches       : (none)
      positions     : 
      locals        : 

    #3              : (in Lcom/google/android/checkers/Checkers;)
      name          : 'onKeyDown'
      type          : '(ILandroid/view/KeyEvent;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 8
      ins           : 3
      outs          : 3
      insns size    : 58 16-bit code units
001758:                                        |[001758] com.google.android.checkers.Checkers.onKeyDown:(ILandroid/view/KeyEvent;)Z
001768: 1504 803f                              |0000: const/high16 v4, #int 1065353216 // #3f80
00176c: 1503 80bf                              |0002: const/high16 v3, #int -1082130432 // #bf80
001770: 1202                                   |0004: const/4 v2, #int 0 // #0
001772: 1210                                   |0005: const/4 v0, #int 1 // #1
001774: 2b06 2600 0000                         |0006: packed-switch v6, 0000002c // +00000026
00177a: 6f30 0400 6507                         |0009: invoke-super {v5, v6, v7}, Landroid/app/Activity;.onKeyDown:(ILandroid/view/KeyEvent;)Z // method@0004
001780: 0a00                                   |000c: move-result v0
001782: 0f00                                   |000d: return v0
001784: 5451 0100                              |000e: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
001788: 6e10 5d00 0100                         |0010: invoke-virtual {v1}, Lcom/google/android/checkers/CheckersView;.b:()V // method@005d
00178e: 28fa                                   |0013: goto 000d // -0006
001790: 5451 0100                              |0014: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
001794: 6e30 4f00 3102                         |0016: invoke-virtual {v1, v3, v2}, Lcom/google/android/checkers/CheckersView;.a:(FF)V // method@004f
00179a: 28f4                                   |0019: goto 000d // -000c
00179c: 5451 0100                              |001a: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
0017a0: 6e30 4f00 4102                         |001c: invoke-virtual {v1, v4, v2}, Lcom/google/android/checkers/CheckersView;.a:(FF)V // method@004f
0017a6: 28ee                                   |001f: goto 000d // -0012
0017a8: 5451 0100                              |0020: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
0017ac: 6e30 4f00 2103                         |0022: invoke-virtual {v1, v2, v3}, Lcom/google/android/checkers/CheckersView;.a:(FF)V // method@004f
0017b2: 28e8                                   |0025: goto 000d // -0018
0017b4: 5451 0100                              |0026: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
0017b8: 6e30 4f00 2104                         |0028: invoke-virtual {v1, v2, v4}, Lcom/google/android/checkers/CheckersView;.a:(FF)V // method@004f
0017be: 28e2                                   |002b: goto 000d // -001e
0017c0: 0001 0500 1300 0000 1a00 0000 2000 ... |002c: packed-switch-data (14 units)
      catches       : (none)
      positions     : 
      locals        : 

    #4              : (in Lcom/google/android/checkers/Checkers;)
      name          : 'onOptionsItemSelected'
      type          : '(Landroid/view/MenuItem;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 7
      ins           : 2
      outs          : 3
      insns size    : 158 16-bit code units
0017dc:                                        |[0017dc] com.google.android.checkers.Checkers.onOptionsItemSelected:(Landroid/view/MenuItem;)Z
0017ec: 1254                                   |0000: const/4 v4, #int 5 // #5
0017ee: 1223                                   |0001: const/4 v3, #int 2 // #2
0017f0: 1210                                   |0002: const/4 v0, #int 1 // #1
0017f2: 7210 2e00 0600                         |0003: invoke-interface {v6}, Landroid/view/MenuItem;.getItemId:()I // method@002e
0017f8: 0a01                                   |0006: move-result v1
0017fa: 7210 2d00 0600                         |0007: invoke-interface {v6}, Landroid/view/MenuItem;.getGroupId:()I // method@002d
001800: 0a02                                   |000a: move-result v2
001802: 2b02 8900 0000                         |000b: packed-switch v2, 00000094 // +00000089
001808: 6f20 0500 6500                         |000e: invoke-super {v5, v6}, Landroid/app/Activity;.onOptionsItemSelected:(Landroid/view/MenuItem;)Z // method@0005
00180e: 0a00                                   |0011: move-result v0
001810: 0f00                                   |0012: return v0
001812: 3901 0900                              |0013: if-nez v1, 001c // +0009
001816: 5451 0100                              |0015: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
00181a: 12d2                                   |0017: const/4 v2, #int -3 // #fd
00181c: 6e20 5700 2100                         |0018: invoke-virtual {v1, v2}, Lcom/google/android/checkers/CheckersView;.a:(I)Z // method@0057
001822: 28f7                                   |001b: goto 0012 // -0009
001824: 3301 0900                              |001c: if-ne v1, v0, 0025 // +0009
001828: 5451 0100                              |001e: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
00182c: 12e2                                   |0020: const/4 v2, #int -2 // #fe
00182e: 6e20 5700 2100                         |0021: invoke-virtual {v1, v2}, Lcom/google/android/checkers/CheckersView;.a:(I)Z // method@0057
001834: 28ee                                   |0024: goto 0012 // -0012
001836: 3331 0900                              |0025: if-ne v1, v3, 002e // +0009
00183a: 5451 0100                              |0027: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
00183e: 12c2                                   |0029: const/4 v2, #int -4 // #fc
001840: 6e20 5700 2100                         |002a: invoke-virtual {v1, v2}, Lcom/google/android/checkers/CheckersView;.a:(I)Z // method@0057
001846: 28e5                                   |002d: goto 0012 // -001b
001848: 3341 e0ff                              |002e: if-ne v1, v4, 000e // -0020
00184c: 1a01 e300                              |0030: const-string v1, "http://www.aartbik.com/MISC/android.html" // string@00e3
001850: 7110 2900 0100                         |0032: invoke-static {v1}, Landroid/net/Uri;.parse:(Ljava/lang/String;)Landroid/net/Uri; // method@0029
001856: 0c01                                   |0035: move-result-object v1
001858: 2202 0a00                              |0036: new-instance v2, Landroid/content/Intent; // type@000a
00185c: 1a03 af00                              |0038: const-string v3, "android.intent.action.VIEW" // string@00af
001860: 7030 1200 3201                         |003a: invoke-direct {v2, v3, v1}, Landroid/content/Intent;.<init>:(Ljava/lang/String;Landroid/net/Uri;)V // method@0012
001866: 6e20 4c00 2500                         |003d: invoke-virtual {v5, v2}, Lcom/google/android/checkers/Checkers;.startActivity:(Landroid/content/Intent;)V // method@004c
00186c: 28d2                                   |0040: goto 0012 // -002e
00186e: 3901 0c00                              |0041: if-nez v1, 004d // +000c
001872: 5451 0100                              |0043: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
001876: 6e20 5a00 0100                         |0045: invoke-virtual {v1, v0}, Lcom/google/android/checkers/CheckersView;.a:(Z)Z // method@005a
00187c: 0a01                                   |0048: move-result v1
00187e: 7220 3000 1600                         |0049: invoke-interface {v6, v1}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0030
001884: 28c6                                   |004c: goto 0012 // -003a
001886: 3301 0c00                              |004d: if-ne v1, v0, 0059 // +000c
00188a: 5451 0100                              |004f: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
00188e: 6e20 6000 0100                         |0051: invoke-virtual {v1, v0}, Lcom/google/android/checkers/CheckersView;.b:(Z)Z // method@0060
001894: 0a01                                   |0054: move-result v1
001896: 7220 3000 1600                         |0055: invoke-interface {v6, v1}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0030
00189c: 28ba                                   |0058: goto 0012 // -0046
00189e: 3331 0c00                              |0059: if-ne v1, v3, 0065 // +000c
0018a2: 5451 0100                              |005b: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
0018a6: 6e20 6300 0100                         |005d: invoke-virtual {v1, v0}, Lcom/google/android/checkers/CheckersView;.c:(Z)Z // method@0063
0018ac: 0a01                                   |0060: move-result v1
0018ae: 7220 3000 1600                         |0061: invoke-interface {v6, v1}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0030
0018b4: 28ae                                   |0064: goto 0012 // -0052
0018b6: 1232                                   |0065: const/4 v2, #int 3 // #3
0018b8: 3321 0f00                              |0066: if-ne v1, v2, 0075 // +000f
0018bc: 5451 0100                              |0068: iget-object v1, v5, Lcom/google/android/checkers/Checkers;.a:Lcom/google/android/checkers/CheckersView; // field@0001
0018c0: 6e20 6500 0100                         |006a: invoke-virtual {v1, v0}, Lcom/google/android/checkers/CheckersView;.d:(Z)Z // method@0065
0018c6: 0a01                                   |006d: move-result v1
0018c8: 7220 3000 1600                         |006e: invoke-interface {v6, v1}, Landroid/view/MenuItem;.setChecked:(Z)Landroid/view/MenuItem; // method@0030
